"ss   SS292656                   BK CLOTH REPAIR TA
292656    Ll550IS06              099295537087",,,,,,,,,,,,,,,,$13.93,,,,l,,,$27.86,,,,EA,,,,,,Yes,,,ss,,,,,SPECIALTY,,,,,,0,,,,,0,,1,,,"No
2     6/24/2",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS293814                   DAS WHITECLAY 17.6
293814    DT00310                800014407411",,,,,,,,,,,,,,,,$1.73,,,,l,,,"MA
$7.85",,,,EA,,,,,,Yes,,,ss,,,,,CLAY,,,,,,3,,,,,0,,6,,,"No
3",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
ss   SS293938                   DAS WHITE CLAY 35.2 293938    DT003 l6                 800014407410,,,,,,,,,,,,,,,,$3.37,,,,l,,,"MA
$12.95",,,,EA,,,,,,Yes,,,ss,,,,,CLAY,,,,,,3,,,,,0,,6,,,"No
1",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS294101                   DAS TERRACOTTA CL
294101    DT00317                 800014400237",,,,,,,,,,,,,,,,$3.37,,,,l,,,"MA
$12.95",,,,EA,,,,,,Yes,,,ss,,,,,CLAY,,,,,,3,,,,,0,,6,,,"No
5",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS301906                   HOSHO RICE PAPER 9
301906    Y06H                     031248019806",,,,,,,,,,,,,,,,$6.78,,,,I,,,"MA
$13.55",,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,4,,,"No
0",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS302570                   PRANG 8 COLOR MET
302570    DT80516                072067805164",,,,,,,,,,,,,,,,$2.65,,,,l,,,$4.65,,,,EA,,,,,,Yes,,,ss,,,,,KIDS ART,,,,,,2,,,,,0,,3,,,"No
0     1/2005",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS302619                   PRANG 8 COLOR our
302619    DT80515                 072067805157",,,,,,,,,,,,,,,,$2.65,,,,I,,,$4.65,,,,EA,,,,,,Yes,,,ss,,,,,KIDS ART,,,,,,2,,,,,0,,3,,,"No
I     1/2005",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS303305                   CHINESE BRUSH ANI
303305    WFK.16                   050283100164",,,,,,,,,,,,,,,,$12.48,,,,I,,,$24.95,,,,EA,,,,,,Yes,,,ss,,,,,BOOKS,,,,,,0,,,,,0,,1,,,"No
I     11/200",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS305685                   FC WATERCOLOR SET
305685    FC800094               092633805558",,,,,,,,,,,,,,,,$10.43,,,,1,,,$21.95,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,1,,,,,0,,2,,,"No
0     11/200",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS305758                  GALACTIC GLITTER G
305758    ELE3 l 5                 026000003155",,,,,,,,,,,,,,,,$1.66,,,,l,,,$3.31,,,,EA,,,,,,Yes,,,ss,,,,,KIDS ART,,,,,,0,,,,,0,,0,,,"No
0     6/2005",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS306452                   LIQ ACRY 2 OZ CAD R
306452    LQ1045151             094376921458",,,,,,,,,,,,,,,,$4.72,,,,l,,,"MA
$9.43",,,,EA,,,,,,Yes,,,ss,,,,,PAINT,,,,,,0,,,,,0,,0,,,"No
0     disc",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS306762                   CRAY MKR FNE PT W
306762    BS587809               071662078096",,,,,,,,,,,,,,,,$3.23,,,,l,,,"MA
$5.54",,,,BX,,,,,,Yes,,,ss,,,,,KIDS ART,,,,,,1,,,,,0,,7,,,"No
0",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS306843                   ORIGINAL SCULPEY
306843    SYS2                      715891112328",,,,,,,,,,,,,,,,$6.98,,,,l,,,"MA
$14.99",,,,EA,,,,,,Yes,,,ss,,,,,CLAY,,,,,,2,,,,,0,,4,,,"No
I",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS306878                  SUPER SCULPEY 1 LB
306878    SYSSl                     715891114315",,,,,,,,,,,,,,,,$7.98,,,,I,,,"MA
$15.99",,,,EA,,,,,,Yes,,,ss,,,,,CLAY,,,,,,1,,,,,0,,2,,,"No
1     02/07",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS308358                   GRAPHITE CRAYON 9
308358    LY5620109            408490055 ll  l",,,,,,,,,,,,,,,,$0.90,,,,I,,,$1.79,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
3     4/2005",,,,,,,,,,,Yes,,,,,,0,,,0,,,,,
Page 33 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,,,,Dept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location              Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,
Supplier 1       Supplier 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH     Note,,,,,,,,,,,,,,,,,Multiplier,,,,,,,Fi,,,,,,,,
"Manufacturer
Price         Unit    Tax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS310212                   GRAPHITE CRAYON 6 310212    LY5620106             408490055109,,,,,,,,,,,,,,,,$0.81,,,,I,,,$1.79,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
4     4/2005",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS31030                     GELLYROLL WHITE 05
31030      SK31030                 084511310308",,,,,,,,,,,,,,,,$0.67,,,,I,,,$1.49,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,12,,,,,0,,24,,,"No
7",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS31031                     GELLYROLL WHITE 10
31031      SK31031                 084511310315",,,,,,,,,,,,,,,,$0.67,,,,I,,,$1.49,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,12,,,,,0,,24,,,"No
6",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS3ll103                   TRACE PPR ROLL 24X
311103    CN100510826        314895572314",,,,,,,,,,,,,,,,$8.59,,,,I,,,"MA
$20.20",,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,2,,,,,0,,5,,,"No
2     07/07",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SS3ll413                   GRAPI-IlTE CRAYON  2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,2,,,,,,,14,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
311413    LY5620102             408490055029,,,,,,,,,,,,,,,,$0.68,,,,,,,$1.79,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,12    4/2005                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS311804                   SCOTCH PHOTO MOU
311804    3M6094                   021200300707",,,,,,,,,,,,,,,,$9.57,,,,l,,,"MA
$20.80",,,,EA,,,,,,Yes,,,ss,,,,,ADHESIVE,,,,,,3,,,,,0,,4,,,"No
3",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS312754                   CN GRAPH  LAYOUT P
312754    CN100510894        314895572500",,,,,,,,,,,,,,,,$4.08,,,,l,,,"MA
$10.20",,,,EA,,,,,,Yes,,,ss,,,,,PAPER PAD,,,,,,2,,,,,0,,3,,,"No
0",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS314153                   PROGRESSO NATURA
314153    CHFA875023          859353909897",,,,,,,,,,,,,,,,$0.36,,,,l,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
4",,,,09/200,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS314161                   PROGRESSO LIGHT VI
314161    CHFA875016          859353909890",,,,,,,,,,,,,,,,$0.38,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
8",,,,09/200,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SS314188                   PROGRESSO PINK WO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,2,,,,,,,14,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
314188    CHFA875014          859353909888,,,,,,,,,,,,,,,,$0.38,,,,,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,14    09/200                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS314196                   PROGRESSO BLACK
314196    CHFA875012          859353909886",,,,,,,,,,,,,,,,$0.38,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
4",,,,09/200,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SS314218                   PROGRESSO LIGHT YE,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,2,,,,,,,14,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
"314218    CHFA87501            859353909875
ss   SS314226                   PROGRESSO LIGHT BL",,,,,,,,,,,,,,,,$0.48,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314226    CHFA87506            859353909880,,,,,,,,,,,,,,,,$0.38,,,,,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS314234                   PROGRESSOSCARLET
314234    CHFA875015          859353909889",,,,,,,,,,,,,,,,$0.38,,,,l,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
7",,,,09/200,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SS314242                   PROGRESSO DARK BL
314242    CHFA87507            859353909881",,,,,,,,,,,,,,,,$0.40,,,,l,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
4",,,,09/200,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SS314250                   PROGRESSO BURNT SI,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,ART AISLE,,,,,,2,,,,,,,14,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
11    09/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
"No
12    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"314250    CHFA875022          859353909896
ss   SS314269                   PROGRESSO CARMIN",,,,,,,,,,,,,,,,$0.38,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314269    CHFA875010          859353909884,,,,,,,,,,,,,,,,$0.38,,,,,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS314277                   PROGRESSO PENCIL
314277    CHFA87503            859353909877",,,,,,,,,,,,,,,,$0.36,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
3",,,,09/200,,,,,,,Yes,,,,,,0,,,0,,,,,
"ss   SS314285                   PROORESSO DARK YE
314285    CHFA875013          859353909887",,,,,,,,,,,,,,,,$0.48,,,,1,,,$1.00,,,,EA,,,,,,Yes,,,ss,,,,,ART AISLE,,,,,,2,,,,,0,,14,,,"No
4",,,,09/200,,,,,,,Yes,,,,,,0,,,0,,,,,
14    09/200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
"No
14    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
Page 34 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,Dept         Maaufacturer                                     Location,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,Price         Unit    Tax           Supplier 1       Supplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Min       Max           Deleted              Active
2                   QCom   QOH     Note        Multiplier
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes
ss   SS314412                   PROGRESSO ORANGE                     l                                                                        ART AISLE                   2          14         No       Yes 314412    CHFA87502            859353909876                    so.so              $1.00      EA         Yes          ss                 0             8    09/200
ss   SS314668                   CRAY WSHBLE WATE                     l              MA                                                    KIDS ART                     2            8         No       Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
ss   8S314293                   PROORESSO LIGHT VE 314293    CHFA87509            859353909883,,,,,,,,,,,,,,,,$0.38,,,,1,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
13    09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS314307                   PROORESSO PARIS BL 314307    CHFA875018          859353909892,,,,,,,,,,,,,,,,$0.38,,,,l,,,,,$1.00,,EA,,,,,,Yes,,,,ss,,,,ART AISLE,,,,,,,,,2,,0,,"14         No
4     09/200",,,,,,,,,,,,,,,,,,,,,,,,,,,,
