,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3    8/14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,
"No
3    8/14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8/14,,,,,0,,,,,,,0,,,,,
L35529               QUATTRO JOURNAL G                                                                                                                                 2           4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4
L35531                696844355316                   $2.19                   $5.48     EA        Yes          ss                                             0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gl..3552   GL35520                6%844355200                   $1.76                   $4.41     EA        Yes         ss                 0
ss   SSG
Gl..3552   GL35529                696844355293                   $1.38                   $3.45      EA        Yes         ss                 0
ss   SSGL35531               QUATTRO JOURNAL G                                                                                                                                 2
Gl..3553   G",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,,Dept          Manufacturer                                      Location               Min        Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,Barcode,,,Cost,,,,,,Price          Uait     Tax           Supplier 1       Supplier2                  QCom    QOH  Note        Multiplier           Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGl..35S33               QUATTRO JOURNAL G Gl.35S3   Gl.35S33                696844355330,,,,,,,,$2.87,,,,$7.98,,,EA,,Yes,,ss,,,,,,,,,,,,2,,0,,,"4         No                    Yes
3     8/14                             0      0",,,,,,,,,,,,,,,,,,,,,
ss   SSGl..35534               QUATTRO JOURNAL G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,4,,No,,,,,,,Yes,,,,,,,,,,,,
Gl.35S3   GL35S34                69684435S347                    $5.46,,,,,,,,,,,,$13.66,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,2,,8/14,,,,,,,,,0,,,0,,,,,
ss   SSGL662068             KONAGRAYWBPAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,3,,No,,,,,,,Yes,,,,,,,,,,,,
GL6620   GL662068               696844620681                    $3.81,,,,,,,,,,,,$9.53,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,0,,,0,,,,,
ss   SSGL664068             KONA TONED WB 6X8,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,No,,Yes,,,,,,,,,,,,,,,,,
GL6640   GL664068               696844640689,,,,,,,,$3.68,,,,$9.20,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,,,0     2/14,,,,,,,,,,,0,,,0,,,,,
ss   SSGL8S0046              FLUID WC BLOCK 4X6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,8,,No,,,,,,,Yes,,,,,,,,,,,,
GL8500   GL850046               6968448S0460,,,,,,,,$2.S6,,,,$6.40,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,0,,,0,,,,,
ss   SSGL850068              FLUID WC BLOCK 6X8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,9,,No,,,,,,,Yes,,,,,,,,,,,,
GLSSOO   GL850068               6968448S0682,,,,,,,,$3.86,,,,$9.66,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,0,,,0,,,,,
ss   SSGL850612              FLUID WC BLOCK 6Xl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,No,,Yes,,,,,,,,,,,,,,,,,
GL8506                                   6968448S6127,,,,,,,,$5.12,,,,$12.81,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,0,,,0,,,,,
ss   SSGL8S0912              FLUID WC BLOCK 9Xl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,No,,Yes,,,,,,,,,,,,,,,,,
GL8S09   GL850912               6968448S9128,,,,,,,,$6.50,,,,$16.26,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,0,,,0,,,,,
ss   SSGL880046              FLUID WC BLOCK 4X6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,12,,No,,Yes,,,,,,,,,,,,,,,,,
GL8800   GL880046               69684480046S,,,,,,,,$2.SI,,,,$6.27,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0,,,,,
ss   SSGL880068              FLUID WC BLOCK 6X8,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,No,,Yes,,,,,,,,,,,,,,,,,
GL8800   GL880068               696844800687,,,,,,,,$3.86,,,,$9.66,,,,,Yes,,ss,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0,,,,,
ss   SSGL8800888            FLUID W/C BLOCK 8X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,8,,No,,Yes,,,,,,,,,,,,,,,,,
GL8800   GL8800888             69684480088S,,,,,,,,$4.61,,,,$11.S3,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,0,,,0,,,,,
ss   SSGL880612              FLUID WC BLOCK 6Xl                                                                                                                                         3          12         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,
GL8806   GL880618               696844806122                    $5.12                  $12.81                    Yes          ss                 0          10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
ss   SSGL880618              FLUID WC BLOCK 6Xl,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GL8806   GL880618               696844806184,,,,,,,,$6.32,,,,$1S.79,,,,Yes,,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
12    9/12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,
"6
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSGL880912              FLUID WC BLOCK 9Xl                                                                                                                                         3            9
2
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GL8809   GL880912               6%844809123,,,,,,,,$6.64,,,,$16.59,,,EA,,Yes,,ss,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGPlO0BJ                MASTERS BRUSH CLE,,,,,,,,,,,,MA,,,,,,,,,,PAINT AISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPl00     GPIOOBJ                 044974100243,,,,,,,,$3.09,,,,$6.17,,,EA,,Yes,,ss,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGPlOIBJ                MSTR BRUSH CLNR 2. GPI0I     GPI0IBJ                 044974101004,,,,,,,,$4.13,,,,"MA
$8.70",,,EA,,Yes,,ss,,,,,,,,,,"0
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGPl241                  CHINA MARKER BLAC GP1241   GP1241                   044974799669,,,,,,,,$0.60,,,,$1.19,,,EA,,Yes,,ss,,,6,,,,,,,,,,,"18
0",,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGP440                    PASTEL PENCIL PEAC,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,
GP440     GP440                    044974797016,,,,,,,,$0.8S,,,,$1.70,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGP4429,,PASTEL PENCIL SANG,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,IE+IO,,,,No,,,,,,,,Yes,,,,,,,,,,,,
GP4429   GP4429,,044974797061,,,,,,$0.8S,,,,Sl.70,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,9,,,,,,,,,,,,0,,,0,,,,,
"Vendor   Item ID
Product ID   Alternate ID",,"Description
Barcode",,,,,,Cost,,,"Dept          Ma_ufacturer                                        Location                Min        Ma:s:            Deleted               Active
Price          Unit     TH.           Supplier l        Supplier 2                  QCom    QOH  Note         Multiplier            Fil",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGP4439                PASTEL PENCIL LIGHT GP4439   GP4439                 044974797023                   $0.85,,,,,,,,,,,$1.70,,,,,EA,,Yes,ss,,,6,,,,,,,,,,,,,"12        No                   Yes
0          12                                       0     0",,,,,,,,,,,,,,,,,,,,,,
ss   SSGP4451                PASTEL PENCIL VD B,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,12        No                   Yes,,,,,,,,,,,,,,,,,,,,,,
GP4451   GP4451                 044974796972,,,,,,,,$0.85,,,$1.70,,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0         10                                       0      0,,,,,,,,,,,,,,,,,,,,,,
"ss   SSGP4453                PASTEL PENCIL BURN
GP4453   GP4453                 044974796958",,,,,,,,$0.85,,,$1.70,,,,,EA,,Yes,ss,,,,,,,,,,"6          12        No                   Yes
0          II                                        0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGP5576BBP         CHARCOAL PENCIL 6 GP5576   GP5576BBP          044974055765,,,,,,,,$1.30,,,$2.59,,,,,EA,,Yes,ss,,,,,,,,,,"0           0        No                   Yes
0            0                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSGPS57BP              GEN CHARCOAL PNCL GP557     GP557BP               044974557009,,,,,,,,$2.65,,,"MA
$5.29",,,,,BX,,Yes,ss,,,ART AISLE,,,,,,,"2           4        No                   Yes
0            2                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
"ss   SSGP570PC              POWDERED CHARCO
GP570     GP570PC               044974570015                   $6.50",,,,,,,,,,,,"MA
$12.99",,,,Yes,,,ss,,,,,,,,,,,,,,,,"2
0",,,,0,,,,,,,,,,,0,,,,0,,,
"ss   SSGP699B5              DRAW CARTOON PET
GP699     GP699B5               044974699259                   $9.69",,,,,,,,,,,,$17.95,,,,Yes,,,ss,,,0,,,,,,,,,,,,,0,,,,"No
I",,,,,,Yes,,,,,0,,,,0,,,
ss   SSGP699B6              DRAW CARTOON ALIE                                                                                                                                              2         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
GP699     GP699B6               044974699266                 $10.23                 $17.95                   Yes         ss                 0            0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
ss   SSGXKMS4             STENCIL FILM                                                                                                                                                            3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
GXKM    GXKMS4               096701129591                   $3.09                   $6.18      EA         Yes         ss                 0            2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
ss   SSGXRCPU              RUBBER CEMENT PIC                                                                                                                                  3           6        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
GXRCP   GXRCPU               096701116713,,,,,,,,$1.40,,,,$2.79,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,6,,,,,,,,,,,0,,,,0,,,
ss   SSGXS05DC2025     .005 CLEAR DURALAR,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,38,,,,No,,,,,,Yes,,,,,,,,,,,,
"0:,{S05    GXS05DC2025      GXS05DC2025",,,,,,,,$0.91,,,,$2.00,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,,,2    added,,,,,,,,,,,0,,,,0,,,
"ss   SSHBl570001          HOLBEIN WHITE SING
HB157    HB1570001           493833129001                   $2.00",,,,,,,,,,,,$4.45,,,,EA,,Yes,ss,,,"2        No                   Yes
0           0                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHB1570007          HOLBEIN GRAY SINGL  HB157     HBI570007           493833129007                   $2.00,,,,,,,,,,,,$4.45,,,,EA,,Yes,ss,,,"2        No                   Yes
0           0                                       0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHB1570009           HOLBEIN COOL ORAY  HB157    HBl570009           493833129009                   $1.91,,,,,,,,,,,,$4.45,,,,EA,,Yes,ss,,,"2        No                   Yes
0                                                    0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHB1570012           HOLBEIN DARK GRAY HB157    HB1570012            493833129012,,,,,,,,$1.91,,,,$4.45,,,,EA,,Yes,"2        No                   Yes
ss                 0            2                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHBl570013          HOLBEIN BLACK SING HB157    HB1570013           493833129013,,,,,,,,$2.00,,,,$4.45,,,,EA,,Yes,"2        No                   Yes
ss                 0           1                                      0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHB1570014          HOLBEIN BLACK IISIN HB157    HB1570014            493833129014,,,,,,,,$2.00,,,,$4.45,,,,EA,,Yes,"2        No                   Yes
ss                                             0            l                                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSHBl570015           HOLBEIN OLD ORAY HB157    HB1570015           493833129015,,,,,,,,$1.81,,,,$4.45,,,,EA,,Yes,"2        No                   Yes
ss                                             0           0                                      0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
"ss   SSHBl570020           HOLBEIN VANDYKE B                                                                                                                                              2
HB157    HB1570020           493833129020                   $1.72                   $4.45      EA        Yes         ss                 0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID   Alternate ID",,"Description
Barcode                       Cost",,,,,,,,,"Dept         Ma11ufacturer                                    Location               Min       Max           Deleted              Active
Price         Unit    TH            Su pplier 1      Supplier?                  QCom   QOH      Note        Multiplier          Fii",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,SSHBl570024,HOLBEIN BURNT lJMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,
HB157,HBl570024,493833129024,,,,,,$1.91,,,$4.45,,,,EA,,Yes,,ss,,,,,,,,,,,,,,0           2                                         0     0,,,,,,,,,,,,,,,,,,,,,,,,
