001007    LQ1045432            094376922042,,,,,,,,,,,,,,,$4.12,,,,,,,$10.29,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,3,,,reg$8.,,,,,0,,,0,,,,,,,,,
ss   SS001074                  SM DRAWING PAD 18,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,PAPER PAD,,,,,2,,,,,,,,,14,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001074    SM4008                  012017440182,,,,,,,,,,,,,,,$7.6S,,,,,,,$23.59,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,8,,,,,,,,0,,,0,,,,,,,,,
ss   SSOOI082                   LIQ ACRY 2 OZ MARS,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,PAINT,,,,,I,,,,,,,,,3,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001082    LQ1045276            094376921779,,,,,,,,,,,,,,,$4.50,,,,,,,$9.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,reg$?.,,,,,0,,,0,,,,,,,,,
ss   SS00I090                   ABT DUAL BRSH N15,,,,,,,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,8,,,,,,,,,20,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001090    IBS6621                 085014566216,,,,,,,,,,,,$1.44,,,,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,IO    reg$3.,,,,,,,,,,,,0      0,,,,,,,,,,,,
ss   SS001147                   LQ GESSO 1602,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,I,,,,,,,,,2,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001147    LQ5316                  094376923957,,,,,,,,,,,,,,,$11.70,,,,,,,$2S.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,l,,,,,,,,0,,,0,,,,,,,,,
ss   SS001155                  SM DRAWING PAD 9X,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAPER PAD,,,,,4,,,,,,,,,16,,,,No,,,,,,Yes,,,,,,,,,,,,,,
0011S5    SM4004                  012017440090,,,,,,,,,,,,,,,$2.82,,,,,,,$8.S9,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,0,,,0,,,,,,,,,
ss   SS001163                  KRYLON CRYSTAL CL,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,2,,,,,,,,,6,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001163    KR1303                  724504013037,,,,,,,,,,,,,,,$4.64,,,,,,,$13.25,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,reg   11.,,,,,0,,,0,,,,,,,,,
Page 1 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Deseription,,,,,,,,,,,,,Dept         Maaufacturer                                     Location               Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price         Unit     Tax           Supplier I       Supplier 2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
ss   SSOOl 198                  LIQ ACRY 2 OZ IVRY 001198    LQ1045244            094376921755,,,,,,,,,,,,,,,$4.12,,,,1,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,2,,,,,,,0,,5,,,,"No
5",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS001201                  LIQ ACRY 2 OZ ULTRA
001201    LQ1045380            094376921939",,,,,,,,,,,,,,,$4.63,,,,I,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,2,,,,"No
I",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS001228                  SM DRAWING PAD 11,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAPERPAD,,,,,2,,,,,,,14,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001228    SM4005                 012017440113,,,,,,,,,,,,,,,$3.79,,,,,,,$11.75,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,16    4/12,,,,,,,,0,,,0,,,,,,,,,
ss   SS001266                  TRU RAY 9Xl2 ASSOR,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,2,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001266    PP103031               084001030310,,,,,,,,,,,,,,,$2.33,,,,,,,$3.97,,,Yes,,,,,,,,ss,,,,,,,,,,,,,,,0,,,,,,1    3/10,,,,,,,,0,,,0,,,,,,,,,
ss   SS001279                  PRISMA KNEADED ER,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,ART AISLE,,,,,,,,12,,,,,,,24,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001279    SA70531                070530705317,,,,,,,,,,,,,,,$0.70,,,,,,,$1.30,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0         12    12 ite                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,
"ss   SS
001295    S",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OOl295                  SM SKETCH PAD 9Xl2                  I                                                                        PAPERPAD                3          15         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M4553                 012017455094                   $5.19                 $15.25     EA        Yes         ss                 0          12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS00I384                  LIQ ACRY 2 OZ NAPH 001384    LQI045292            094376921786,,,,,,,,,,,,,,,$5.12,,,,1,,,"MA
$12.79",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,"1
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS001406                  KRYLON WORKABLE,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001406    KR1306,,,,,,724504013068,,,,,,,,,$4.71,,,,,,,$13.45,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,4,,,,,,,,0,,,0,,,,,,,,,
ss   SS001430,,,,,,SM DRAWING PAD 8X,,,,,,,,,,,,,I,,,MA,,,,,,,,,,,,,,PAPERPAD,,,,,3,,,,,,15,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001430    SM4003,,,,,,012017440083,,,,,,,,,$2.80,,,,,,,$6.99,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,5,,,,,,,,0,,,0,,,,,,,,,
"3        No
2    reg$1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,,
6         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
"ss   SS00l481                  WN LIQUIN  2.502
001481    WN3222991           094376886382",,,,,,,,,,,,,,,$4.05,,,,I,,,"MA
$8.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,,,,,,"I
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS00l619                  LIQ ACRY 2 OZ PHTH
001619    LQ1045316            094376921854",,,,,,,,,,,,,,,$4.12,,,,1,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,,,,,,"I
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS001627                  PRISMAPNCL 24 SET C,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001627    SA3597                  070735035974,,,,,,,,,,,,,,,$14.80,,,,,,,$50.23,,,BX,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,2,,,,,,,,0,,,0,,,,,,,,,
ss   SSOOl643                  SM WATERCOLOR 400,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAPERPAD,,,,,,,,,,4,16,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001643    SM4401                 012017471094,,,,,,,,,,,,,,,$4.66,,,,,,,$11.65,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,6     4/12,,,,,,,,0,,,0,,,,,,,,,
ss   SSOOl694                  PRISMAPNCL 12/SET T                  l              MA                                                       ART AISLE                 2           6         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
001694    SA3596                  070735035967                   $7.67                 $25.14      BX        Yes         ss                 0            0    24/15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
ss   SS001708                  HIGGINS INK BLCK W                   1              MA                                                       ART AISLE                 4            9         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
"2        No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,,
"2         No
2    reg$8.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,,
5         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001708    CH44201                014173368836,,,,,,,,,,,,,,,$2.88,,,,,,,$5.75,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,7,,,,,,,,0,,,0,,,,,,,,,
ss   SSOOl732                  KNIFE 1 CARDED  (12),,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,DRAFrlNG,,,,,6,,,,,,10,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001732    XAX3201               079946320107,,,,,,,,,,,,,,,$2.41,,,,,,,$4.47,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,0,,,,,,,8,,,,,,,,0,,,0,,,,,,,,,
ss   SS001767                  SM DRAWING PAD 6X,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAPERPAD,,,,,4,,,,,,28,,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001783                  LQ GESSO 3202                             1              MA                                                      PAINT AISL                0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3
Q5308                  094376923940                   $7.33                 $16.29      EA         Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"001767    SM4002                 012017440069                   $2.04                   $5.09      EA        Yes         ss                 0
ss   SS
001783    LQ5332                  094376924046                 $16.65                 $36.99      EA        Yes         ss                 0
ss   SS001805                  LQGESSOSOZ                                1              MA                                                      PAINT AISL 001805    L",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17    reg4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,
"1         No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,,
"5         No
0           2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,0,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Ma_ufacturer                                    Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price         Unit     Tax          Supplier 1       Supplier2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,,,,
ss   SS001828                   SM KIDS ORAWING PP                 1                                                                               KIDS ART                    1            7          No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
001828    SM27119                012017271199,,,,,,,,,,,,,,,$4.90,,,,,,,$9.79,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2     6/2005,,,,,,,,0,,,0,,,,,,,,,
ss   SS001848                   SM WATERCOLOR 300,,,,,,,,,,,,,,,,,,,l,,,MA,,,,,,,,,,,PAPER PAD,,,,,,,,4,,,,,,,,,16,,,,No,,,,,,Yes,,,,,,,,,,,,,,
001848    SM3609                   012017371097,,,,,,,,,,,,,,,$4.04,,,,,,,$10.09,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,16                                           0,,,,,,,,,,,,,,,0,,,,,,,,,
ss   SS001872                   LIQ ACRY 2 OZ BNT U 001872    LQ1045128             094376921434,,,,,,,,,,,,,,,$4.12,,,,1,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS002038                   LIQ ACRY 2 OZ BNT SI
002038    LQ1045127             094376921427",,,,,,,,,,,,,,,$4.12,,,,1,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,2,,,,"No
2     reg",,,,,$8  .,Yes,,0,,,0,,,,,,,,,
"ss   SS002089                   SCOTCH SPRAY MOU
002089    3M6065                   021200300608",,,,,,,,,,,,,,,$9.84,,,,1,,,"MA
$21.40",,,EA,,,,Yes,,,,ss,,,ADHESIVE,,,,,2,,,,,,,0,,4,,,,"No
5",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS002194                   BLADE 11 5/PK CARD
002I94    XAX2 ll                   079946211009",,,,,,,,,,,,,,,$1.84,,,,l,,,"MA
$3.40",,,EA,,,,Yes,,,,ss,,,DRAFTING,,,,,6,,,,,,,0,,IO,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS002246                   TWIN PACK PEN NIBS
002246    SP9480                    651032094804",,,,,,,,,,,,,,,$1.92,,,,1,,,$3.83,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2     6/2005",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS002247                   TWIN PACK PEN NIBS
002247    SP9481                    651032094811",,,,,,,,,,,,,,,$1.92,,,,1,,,$3.83,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2     6/2005",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS002250                   TWIN PACK PEN NIBS
002250    SP9484                    651032094842",,,,,,,,,,,,,,,$2.63,,,,1,,,$5.26,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2     6/2005",,,,,,Yes,,0,,,0,,,,
"ss   SS002253                   TWIN PACK PEN NIBS
002253    SP9487                   651032094873",,,,,,,,,,,,,,,$1.92,,,,1,,,$3.83,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2     6/2005",,,,,,Yes,,0,,,0,,,,
"ss   SS002254                   TWIN PACK PEN NIBS
002254    SP9488                  651032094880",,,,,,,,,,,,,,,$1.92,,,,1,,,$3.83,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2     6/2005",,,,,,Yes,,0,,,0,,,,
"ss   SS002453                   PENTEL OIL PASTELS
002453    PLPHN25                072512008973",,,,,,,,,,,,,,,$1.92,,,,1,,,"MA
$4.69",,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,3,,,,,,,0,,5,,,,"No
3     reg   $4.",,,,,,Yes,,0,,,0,,,,
"ss   SS002461                   ABT DUAL BRSH 845
002461    TB56596                 085014565967",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,3,,,,"No
3     reg$3.",,,,,,Yes,,0,,,0,,,,
"ss   SS002471                   ORAWING CLASS ESS
002471    GPlKIT                   044974100007",,,,,,,,,,,,,,,$7.00,,,,1,,,$13.99,,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,2,,,,"No
2    6/2005",,,,,,Yes,,0,,,0,,,,
"ss   SS002674                   PENTEL OIL PASTEL l
002674    PLPHN12                072512008911",,,,,,,,,,,,,,,$0.92,,,,l,,,$2.25,,,BX,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,4,,,,"No
4     reg   $2.",,,,,,Yes,,0,,,0,,,,
"ss   SS002860                   SILICOIL BRUSH CLEA
002860    SLSF                       607029000167",,,,,,,,,,,,,,,$5.01,,,,1,,,"MA
$8.35",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,l,,,,,,,0,,2,,,,"No
5",,,,,,Yes,,0,,,0,,,,
ss   SS002887                   LIQ ACRY 2 OZ RAWS 002887    LQ1045330             094376921892,,,,,,,,,,,,,,,$4.12,,,,1,,,"MA
$10.29",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,"No
2     reg   $8  .",,,,,,Yes,,0,,,0,,,,
"ss   SS002909                   LQ GLOSS MEDIUM  V
002909    LQ5008                   094376923797",,,,,,,,,,,,,,,$7.33,,,,l,,,"MA
$16.29",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,4,,,,,,,0,,6,,,,"No
5    4/12",,,,,,Yes,,0,,,0,,,,
ss   SS003077                   LIQ ACRY 2 OZ CAD R 003077    LQ1045154             094376921472,,,,,,,,,,,,,,,$9.00,,,,1,,,"MA
$19.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,0,,,,,,,0,,0,,,,"No
0",,,,,,Yes,,0,,,0,,,,
Page3of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Ma_ufacturer                                    Location              Min       Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price         Unit     Tax           Supplier 1      Supplier2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fixed,,,,,,,
"ss   SS003085                   KRYLON MATTE FINIS
003085    KR1311                   724504013112",,,,,,,,,,,,,,,$4.64,,,,I,,,"MA
$13.25",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,8,,,,"No
5",,,,,,Yes,,0,,,0,,,,
"ss   SS003298                   LIQ ACRY 2 OZ CADY
003298    LQ104516l              094376921502",,,,,,,,,,,,,,,$6.75,,,,I,,,"MA
$14.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,3,,,,"No
5",,,reg$1,,,Yes,,0,,,0,,,,
ss   SS003352                   LIQACRY2OZRAWU 003352    LQ1045331             094376921908,,,,,,,,,,,,,,,$4.27,,,,1,,,"MA
$9.49",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,1,,,,,,,0,,3,,,,No 2,,,reg$8.,,,Yes,,0,,,0,,
"ss   SS003433                   ODORLESS TURPENOl
003433    WA1684                  018918016846",,,,,,,,,,,,,,,$10.30,,,,1,,,"MA
$20.60",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,2,,,,,,,0,,3,,,,No 3,,,reg   19.,,,Yes,,0,,,0,,
ss   SS003573                   LIQ ACRY 2 OZ COBT 003573    LQ1045170             094376921557,,,,,,,,,,,,,,,$8.00,,,,1,,,"MA
$19.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,3,,,,No 3,,,reg$1,,,Yes,,0,,,0,,
"ss   SS003717                   LIQ ACRY 2 OZ PHTH
003717    LQ1045314             094376943405",,,,,,,,,,,,,,,$5.00,,,,I,,,$12.49,,,EA,,,,Yes,,,,ss,,,PAINT,,,,,I,,,,,,,0,,2,,,,No 3,,,,,,Yes,,0,,,0,,
"ss   SS003832                   LIQ ACRY 2 OZ lRID B
003832    LQ1045234             094376921670",,,,,,,,,,,,,,,$5.00,,,,I,,,"MA
$12.49",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,l,,,,,,,0,,2,,,,No 2,,,,,,Yes,,0,,,0,,
